id,map_path,contourLevel,tagged_path,subunits,matched_subunits,voxels,voxels_matched,voxels_discarted,voxels_reassigned,voxels_assigned
8722,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/8722.mrc,0.075,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/8722_gt.mrc,8,8,196338,167681,28657,13278,"{'1': 29030, '2': 29673, '3': 12070, '4': 12825, '5': 29108, '6': 29544, '7': 12088, '8': 13343}"
8721,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/8721.mrc,0.09,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/8721_gt.mrc,8,8,147597,133496,14101,26421,"{'1': 23693, '2': 23768, '3': 24059, '4': 9173, '5': 9940, '6': 9150, '7': 9817, '8': 23896}"
8688,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/8688.mrc,0.015,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/8688_gt.mrc,6,6,321790,307376,14414,5818,"{'1': 67580, '2': 69920, '3': 72319, '4': 72659, '5': 12305, '6': 12593}"
8686,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/8686.mrc,0.022,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/8686_gt.mrc,5,5,240071,235638,4433,3051,"{'1': 53556, '2': 60384, '3': 54430, '4': 58204, '5': 9064}"
8475,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/8475.mrc,1.3,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/8475_gt.mrc,4,4,155566,155566,0,573,"{'1': 38228, '2': 39309, '3': 39048, '4': 38981}"
8438,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/8438.mrc,0.045,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/8438_gt.mrc,2,2,82743,81871,872,16292,"{'1': 41196, '2': 40675}"
8437,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/8437.mrc,0.045,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/8437_gt.mrc,2,2,80764,80155,609,8422,"{'1': 40225, '2': 39930}"
8436,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/8436.mrc,0.04,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/8436_gt.mrc,2,2,84782,84019,763,11096,"{'1': 42121, '2': 41898}"
8246,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/8246.mrc,0.04,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/8246_gt.mrc,14,14,129054,128518,536,15095,"{'1': 6433, '2': 5228, '3': 7004, '4': 6053, '5': 6502, '6': 5250, '7': 6950, '8': 6034, '9': 35104, '10': 35552, '11': 885, '12': 3307, '13': 3337, '14': 879}"
8231,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/8231.mrc,0.019,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/8231_gt.mrc,4,4,257068,254615,2453,3319,"{'1': 65022, '2': 60491, '3': 67637, '4': 61465}"
8230,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/8230.mrc,0.019,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/8230_gt.mrc,4,4,240751,238240,2511,18480,"{'1': 65002, '2': 58641, '3': 57466, '4': 57131}"
8229,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/8229.mrc,0.019,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/8229_gt.mrc,4,4,243259,235928,7331,2709,"{'1': 53783, '2': 60029, '3': 58294, '4': 63822}"
8187,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/8187.mrc,0.1,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/8187_gt.mrc,7,7,362798,362303,495,26893,"{'1': 47833, '2': 51283, '3': 50763, '4': 50726, '5': 51622, '6': 52722, '7': 57354}"
8132,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/8132.mrc,0.03,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/8132_gt.mrc,29,29,1520083,1400368,119715,292079,"{'1': 183472, '2': 156222, '3': 52737, '4': 29422, '5': 43430, '6': 21316, '7': 33059, '8': 34135, '9': 11604, '10': 10423, '11': 34518, '12': 16464, '13': 53876, '14': 9815, '15': 22799, '16': 37974, '17': 30306, '18': 34071, '19': 18566, '20': 37672, '21': 23088, '22': 109496, '23': 155087, '24': 51557, '25': 11141, '26': 49994, '27': 52576, '28': 32789, '29': 42759}"
7305,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/7305.mrc,0.02,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/7305_gt.mrc,8,8,283576,264360,19216,262628,"{'1': 33131, '2': 33611, '3': 33442, '4': 32103, '5': 32988, '6': 33337, '7': 33149, '8': 32599}"
7031,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/7031.mrc,0.05,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/7031_gt.mrc,4,4,53936,50854,3082,16272,"{'1': 25125, '2': 17397, '3': 3330, '4': 5002}"
6928,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/6928.mrc,0.02,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/6928_gt.mrc,6,6,89654,85833,3821,4504,"{'1': 16233, '2': 17056, '3': 17277, '4': 16569, '5': 17145, '6': 1553}"
6913,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/6913.mrc,0.01,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/6913_gt.mrc,8,8,728207,715990,12217,243190,"{'1': 218788, '2': 217590, '3': 45596, '4': 45738, '5': 82427, '6': 83987, '7': 10779, '8': 11085}"
6851,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/6851.mrc,0.025,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/6851_gt.mrc,8,8,334079,324930,9149,27485,"{'1': 20115, '2': 60978, '3': 20088, '4': 61191, '5': 20091, '6': 61226, '7': 20187, '8': 61054}"
6849,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/6849.mrc,0.032,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/6849_gt.mrc,8,8,603551,484302,119249,79962,"{'1': 26232, '2': 94767, '3': 26377, '4': 94736, '5': 26386, '6': 94767, '7': 26361, '8': 94676}"
6618,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/6618.mrc,0.02,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/6618_gt.mrc,4,4,191776,181314,10462,39486,"{'1': 44981, '2': 45110, '3': 45669, '4': 45554}"
6207,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/6207.mrc,5.0,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/6207_gt.mrc,13,13,363502,355048,8454,14639,"{'1': 37816, '2': 44275, '3': 51785, '4': 42363, '5': 45843, '6': 44709, '7': 19888, '8': 23363, '9': 8268, '10': 19779, '11': 2412, '12': 3505, '13': 11042}"
5691,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/5691.mrc,0.93,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/5691_gt.mrc,42,42,2731490,2479121,252369,455134,"{'1': 312, '2': 73, '3': 679, '4': 2524, '5': 10873, '6': 10874, '7': 15718, '8': 207, '9': 100704, '10': 1105597, '11': 482167, '12': 14318, '13': 29929, '14': 28304, '15': 45809, '16': 41458, '17': 30519, '18': 30027, '19': 18535, '20': 23633, '21': 21406, '22': 25980, '23': 23476, '24': 18305, '25': 38531, '26': 32166, '27': 62257, '28': 29685, '29': 19071, '30': 14340, '31': 41409, '32': 9883, '33': 14743, '34': 19584, '35': 13909, '36': 9858, '37': 13762, '38': 5703, '39': 13119, '40': 13379, '41': 39404, '42': 6891}"
5610,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/5610.mrc,1.5,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/5610_gt.mrc,12,11,1038615,992441,46174,196909,"{'1': 4082, '2': 3915, '3': 3526, '4': 2118, '5': 1, '6': 0, '7': 137711, '8': 157290, '9': 155877, '10': 160818, '11': 173706, '12': 193397}"
5396,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/5396.mrc,4.0,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/5396_gt.mrc,18,18,672028,472477,199551,67202,"{'1': 4518, '2': 22535, '3': 3418, '4': 37595, '5': 37155, '6': 37092, '7': 36957, '8': 34440, '9': 10900, '10': 33679, '11': 23356, '12': 2204, '13': 37869, '14': 1852, '15': 37573, '16': 37102, '17': 37040, '18': 37192}"
5395,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/5395.mrc,5.0,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/5395_gt.mrc,18,18,980287,768681,211606,93168,"{'1': 47351, '2': 53160, '3': 6601, '4': 58314, '5': 7806, '6': 54650, '7': 54020, '8': 53876, '9': 54496, '10': 46783, '11': 8702, '12': 55819, '13': 54916, '14': 54499, '15': 54325, '16': 50326, '17': 36841, '18': 16196}"
5392,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/5392.mrc,1.8,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/5392_gt.mrc,18,18,1081051,1023901,57150,97058,"{'1': 53563, '2': 56682, '3': 56463, '4': 56613, '5': 54077, '6': 58484, '7': 54059, '8': 59888, '9': 59667, '10': 52872, '11': 58813, '12': 58273, '13': 58650, '14': 55397, '15': 52141, '16': 57389, '17': 53859, '18': 67011}"
5391,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/5391.mrc,3.3,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/5391_gt.mrc,16,16,612891,612635,256,115728,"{'1': 38004, '2': 38484, '3': 37990, '4': 38723, '5': 38466, '6': 38356, '7': 38314, '8': 38226, '9': 37899, '10': 38670, '11': 38063, '12': 38722, '13': 38294, '14': 38230, '15': 38110, '16': 38084}"
5354,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/5354.mrc,0.043,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/5354_gt.mrc,23,23,770103,748957,21146,101751,"{'1': 5419, '2': 35987, '3': 50806, '4': 50012, '5': 50893, '6': 50387, '7': 50745, '8': 50541, '9': 50596, '10': 45993, '11': 14870, '12': 6, '14': 3313, '15': 25163, '16': 29025, '17': 35495, '18': 29175, '19': 34975, '20': 30640, '21': 33046, '22': 33162, '23': 28214, '24': 10494}"
5258,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/5258.mrc,0.02,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/5258_gt.mrc,16,16,1609815,1450467,159348,205070,"{'1': 102857, '2': 100528, '3': 99999, '4': 99570, '5': 90103, '6': 68743, '7': 95182, '8': 68153, '9': 57564, '10': 95119, '11': 67789, '12': 103133, '13': 100506, '14': 99923, '15': 99828, '16': 101470}"
5250,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/5250.mrc,1.58,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/5250_gt.mrc,16,16,492782,492164,618,23251,"{'1': 30414, '2': 30580, '3': 30651, '4': 30427, '5': 28673, '6': 32630, '7': 29871, '8': 32865, '9': 29804, '10': 29810, '11': 32114, '12': 31109, '13': 30602, '14': 30702, '15': 30462, '16': 31450}"
5248,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/5248.mrc,0.38,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/5248_gt.mrc,16,16,373580,371974,1606,32570,"{'1': 22968, '2': 23187, '3': 23238, '4': 23158, '5': 23223, '6': 23007, '7': 23507, '8': 23630, '9': 22705, '10': 23493, '11': 23346, '12': 23135, '13': 23291, '14': 23324, '15': 23232, '16': 23530}"
5247,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/5247.mrc,0.4,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/5247_gt.mrc,16,16,417192,375745,41447,73911,"{'1': 15223, '2': 25805, '3': 26005, '4': 25927, '5': 25919, '6': 25955, '7': 15913, '8': 26603, '9': 25737, '10': 16804, '11': 26095, '12': 16611, '13': 25501, '14': 25933, '15': 25842, '16': 25872}"
5246,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/5246.mrc,0.35,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/5246_gt.mrc,16,16,404673,404463,210,6732,"{'1': 24637, '2': 25239, '3': 25178, '4': 25154, '5': 25129, '6': 25368, '7': 25642, '8': 26214, '9': 24289, '10': 25290, '11': 25470, '12': 25346, '13': 25305, '14': 25152, '15': 25148, '16': 25902}"
5245,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/5245.mrc,0.28,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/5245_gt.mrc,16,16,360280,359498,782,1805,"{'1': 21871, '2': 22471, '3': 22386, '4': 22334, '5': 22310, '6': 22454, '7': 22563, '8': 23207, '9': 21719, '10': 22532, '11': 22621, '12': 22545, '13': 22556, '14': 22417, '15': 22395, '16': 23117}"
5235,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/5235.mrc,0.8,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/5235_gt.mrc,16,16,2432990,2414448,18542,448705,"{'1': 149392, '2': 150648, '3': 144239, '4': 155131, '5': 148899, '6': 154742, '7': 150402, '8': 153153, '9': 145331, '10': 152000, '11': 148751, '12': 150426, '13': 153732, '14': 151155, '15': 151374, '16': 155073}"
5140,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/5140.mrc,0.95,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/5140_gt.mrc,16,16,423399,390029,33370,53714,"{'1': 27822, '2': 26392, '3': 26315, '4': 26301, '5': 21910, '6': 20075, '7': 24050, '8': 22371, '9': 21979, '10': 17489, '11': 26388, '12': 26301, '13': 26690, '14': 26456, '15': 29413, '16': 20077}"
5002,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/5002.mrc,0.8,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/5002_gt.mrc,14,14,374317,277121,97196,270911,"{'1': 12692, '2': 23044, '3': 11910, '4': 22937, '5': 22993, '6': 24625, '7': 23762, '8': 23065, '9': 23005, '10': 24723, '11': 25209, '12': 10621, '13': 14217, '14': 14318}"
4741,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/4741.mrc,6.0,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/4741_gt.mrc,12,12,357501,356895,606,13415,"{'1': 26102, '2': 7596, '3': 71451, '4': 7709, '5': 52396, '6': 39151, '7': 30305, '8': 24418, '9': 32342, '10': 28187, '11': 26980, '12': 10258}"
4671,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/4671.mrc,0.015,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/4671_gt.mrc,54,54,2346415,1830582,515833,137487,"{'1': 34367, '2': 32389, '3': 37154, '4': 42880, '5': 29297, '6': 34964, '7': 31048, '8': 36430, '9': 28913, '10': 51227, '11': 4282, '12': 46645, '13': 52735, '14': 4579, '15': 46588, '16': 46600, '17': 4863, '18': 39215, '19': 52967, '20': 5626, '21': 37700, '22': 54225, '23': 4422, '24': 3372, '25': 48568, '26': 54545, '27': 36677, '28': 31014, '29': 40801, '30': 42229, '31': 29569, '32': 36392, '33': 34695, '34': 35154, '35': 39410, '36': 55274, '37': 4473, '38': 45160, '39': 59027, '40': 4925, '41': 47333, '42': 52072, '43': 4901, '44': 43757, '45': 51125, '46': 3868, '47': 38935, '48': 51818, '49': 4755, '50': 2287, '51': 49225, '52': 51523, '53': 24025, '54': 44557}"
4670,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/4670.mrc,0.025,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/4670_gt.mrc,54,54,1389666,1389473,193,18550,"{'1': 27674, '2': 24884, '3': 30425, '4': 26773, '5': 19921, '6': 22261, '7': 22460, '8': 27026, '9': 32998, '10': 35155, '11': 10076, '12': 33549, '13': 38352, '14': 13818, '15': 34547, '16': 38027, '17': 12882, '18': 26295, '19': 38629, '20': 12195, '21': 30660, '22': 34063, '23': 10824, '24': 10915, '25': 29505, '26': 37173, '27': 23996, '28': 24196, '29': 27376, '30': 28901, '31': 21834, '32': 22729, '33': 23977, '34': 24311, '35': 30705, '36': 34093, '37': 11071, '38': 30834, '39': 38823, '40': 14144, '41': 34943, '42': 37037, '43': 8337, '44': 29899, '45': 36707, '46': 14387, '47': 30712, '48': 35271, '49': 10976, '50': 11781, '51': 33240, '52': 37622, '53': 7434, '54': 23050}"
4546,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/4546.mrc,0.03,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/4546_gt.mrc,16,16,910456,901716,8740,78921,"{'1': 52767, '2': 58781, '3': 43505, '4': 44691, '5': 52265, '6': 50099, '7': 57442, '8': 49467, '9': 93490, '10': 101425, '11': 46685, '12': 71268, '13': 56334, '14': 137, '15': 83123, '16': 40237}"
4400,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/4400.mrc,0.018,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/4400_gt.mrc,5,5,135949,135816,133,3602,"{'1': 31523, '2': 35444, '3': 35840, '4': 31680, '5': 1329}"
4343,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/4343.mrc,0.014,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/4343_gt.mrc,6,6,655011,634378,20633,184691,"{'1': 162321, '2': 161634, '3': 97464, '4': 98918, '5': 57200, '6': 56841}"
4194,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/4194.mrc,1.45,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/4194_gt.mrc,18,18,373627,347418,26209,39404,"{'1': 15000, '2': 5570, '3': 9576, '4': 10230, '5': 14339, '6': 13786, '7': 10348, '8': 9316, '9': 7160, '10': 12594, '11': 16715, '12': 9333, '13': 29773, '14': 32609, '15': 39298, '16': 38288, '17': 35837, '18': 37646}"
4156,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/4156.mrc,0.0405,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/4156_gt.mrc,5,5,199281,198101,1180,7976,"{'1': 6077, '2': 44911, '3': 50914, '4': 47485, '5': 48714}"
4154,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/4154.mrc,0.0314,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/4154_gt.mrc,5,5,216665,203645,13020,50857,"{'1': 48661, '2': 50084, '3': 50428, '4': 48686, '5': 5786}"
4098,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/4098.mrc,0.012,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/4098_gt.mrc,26,26,1869288,511795,1357493,228596,"{'1': 19958, '2': 19883, '3': 20335, '4': 19899, '5': 19368, '6': 20039, '7': 19192, '8': 18351, '9': 19492, '10': 19385, '11': 18731, '12': 19397, '13': 19437, '14': 19012, '15': 20124, '16': 20150, '17': 19866, '18': 20340, '19': 19725, '20': 19446, '21': 20173, '22': 19852, '23': 19748, '24': 20030, '25': 20256, '26': 19606}"
4057,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/4057.mrc,0.006,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/4057_gt.mrc,45,45,4012878,3129758,883120,828776,"{'1': 95929, '2': 7037, '3': 4876, '4': 172819, '5': 54049, '6': 386267, '7': 379605, '8': 33129, '9': 10942, '10': 190979, '11': 37788, '12': 100091, '13': 47214, '14': 46032, '15': 39874, '16': 61708, '17': 78320, '18': 101297, '19': 15782, '20': 23317, '21': 127179, '22': 190209, '23': 26592, '24': 24038, '25': 4779, '26': 6816, '27': 16917, '28': 28292, '29': 23763, '30': 45843, '31': 31911, '32': 21112, '33': 21146, '34': 13288, '35': 22934, '36': 7300, '37': 7345, '38': 20490, '39': 159798, '40': 87926, '41': 77448, '42': 85551, '43': 91799, '44': 43325, '45': 56902}"
4039,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/4039.mrc,0.0015,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/4039_gt.mrc,24,24,1070993,1070993,0,27090,"{'1': 42620, '2': 43879, '3': 43722, '4': 43779, '5': 43317, '6': 43992, '7': 44288, '8': 45677, '9': 45775, '10': 45449, '11': 45276, '12': 46124, '13': 44680, '14': 44885, '15': 44899, '16': 44730, '17': 44627, '18': 44581, '19': 44676, '20': 44952, '21': 44943, '22': 44890, '23': 44707, '24': 44525}"
3948,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/3948.mrc,0.07,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/3948_gt.mrc,10,10,124086,123898,188,35129,"{'1': 6311, '2': 5261, '3': 6242, '4': 5475, '5': 5845, '6': 5268, '7': 7721, '8': 6001, '9': 34812, '10': 40962}"
3896,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/3896.mrc,0.0147,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/3896_gt.mrc,10,10,2214384,1756097,458287,420626,"{'1': 564075, '2': 82977, '3': 577256, '4': 82923, '5': 136927, '6': 134673, '7': 44062, '8': 43598, '9': 44031, '10': 45575}"
3882,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/3882.mrc,1.9,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/3882_gt.mrc,18,18,285251,274851,10400,18843,"{'1': 10549, '2': 7465, '3': 6584, '4': 7593, '5': 11975, '6': 12752, '7': 7886, '8': 5465, '9': 6872, '10': 8806, '11': 12977, '12': 11372, '13': 20093, '14': 21518, '15': 31005, '16': 29786, '17': 30053, '18': 32100}"
3544,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/3544.mrc,0.04,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/3544_gt.mrc,6,6,2794142,50482,2743660,12256,"{'1': 7245, '2': 7667, '3': 8700, '4': 8792, '5': 7405, '6': 10673}"
3543,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/3543.mrc,0.07,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/3543_gt.mrc,15,15,1170499,100436,1070063,6774,"{'1': 6520, '2': 6292, '3': 6470, '4': 6256, '5': 6507, '6': 6651, '7': 6383, '8': 7152, '9': 7316, '10': 6896, '11': 6749, '12': 7158, '13': 7259, '14': 6357, '15': 6470}"
3436,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/3436.mrc,0.065,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/3436_gt.mrc,6,6,256482,256429,53,1008,"{'1': 47488, '2': 49936, '3': 44296, '4': 38349, '5': 28822, '6': 47538}"
